Title,Company,Skills and Experience
"Senior Full-Stack Developer (.NET, JavaScript)",SAVILLS VIETNAM,"Your skills and experience 
 Bachelor’s degree in Information Technology, Software Engineering, Computer Science, or related field. 
 At least 7 years of hands-on experience in software development. 
 Strong proficiency in MS SQL and relational database design. 
 Expertise in Microsoft technologies: ASP.NET Core, .NET 5/6, MVC Framework, REST API development, background services. 
 Front-end development experience with Angular, TypeScript, JavaScript, HTML 5, CSS 3 and Blazor. 
 Familiarity with Azure Cloud services like App Service, Azure Storage, Key Vault, Azure Function, Logic-App, etc. 
 Hands-on experience with version control systems and ability to implement CI/CD pipelines using Azure DevOps for automated builds and deployments. 
 Skilled in debugging and monitoring tools (Postman, Fiddler, Application Insights) for troubleshooting and performance optimization. 
 Understanding of enterprise standards: logging, monitoring, access control, and secure data handling. 
 Knowledge of OOP Concept & software architecture principles, including microservices and SOA. 
 Experience with Microsoft Power Platform (Power Apps, Power Automate, Power BI) for building low-code/no-code solutions and integrating with enterprise systems. 
 Comfortable working in Agile and traditional waterfall models. 
 Strong English communication skills with ability to work effectively with regional teams. 
 Cross-cultural sensitivity and fully understand and adopt company's values 
 Experience in sizeable multinational corporations to work with large cross-functional teams. 
 Please note that by submitting an application to us, you consent to our processing of personal data about you that is provided by you for our company's recruitment purpose. You may send your queries or request for support concerning our personal data processing activities to email: . To better understand our personal data processing practices, please visit to the full Notice on Personal Data Processing of Savills Vietnam Company Limited."
"Mid/Senior Fullstack Developer (NodeJS, English) x2",SMG Swiss Marketplace Group,"Your skills and experience 
 What will you bring to the ride? 
 We require excellent English communication skills, both spoken and written. In order to be successful in our international team settings,  effortless communication is essential. 
 We value engineers who 
 Thrive in collaborative environments. You are a team player. 
 Have a growth mindset and are curious - we love growing together. 
 Are passionate about software architecture, building, and scaling cloud-based solutions. 
 Are open to change and able to propose solutions. 
 Feel free to challenge the status quo. 
 Are creative, adaptable, and problem-solving individuals. 
 It would be best if you also had most of these: 
 3+ years of experience in software development. 
 Prior working experience with Javascript / Typescript and Node.js. 
 Prior working experience with APIs and microservices. 
 Prior working experience with frontend frameworks like Vue.js, React, or similar. 
 Prior working experience with cloud service providers like AWS, Microsoft Azure, or Google Cloud. 
 We value the skills you bring and your ability to learn quickly, so don’t worry if your career path has been unique."
VAI_Fullstack Engineer,Viettel Group,"Your skills and experience 
 Tốt nghiệp Đại học Chính quy loại Khá trở lên, chuyên ngành Công nghệ thông tin, Điện tử viễn 
 thông, Hệ thống thông tin quản lý, Khoa học máy tính… thuộc khối ngành CNTT. 
 Có từ 2 năm kinh nghiệm trở lên (chấp nhận ghi nhận cả quá trình kinh nghiệm đi làm trong thời 
 gian chưa tốt nghiệp). 
 Tiếng Anh tương đương TOEIC 650/990 (Chưa yêu cầu có bằng khi tuyển dụng đầu vào). 
 Thành thạo lập trình Python với kinh nghiệm từ 02 năm. 
 Thành thạo một trong các framework: Flask, Django. 
 Thành thạo làm việc với SQL (Mysql, PostgreSQL), NoSQL (Mongo). 
 Có kinh nghiệm Bootstrap, Web API, các mô hình MVC, MVVM. 
 Có kinh nghiệm làm việc với ReactJS 
 Có kinh nghiệm lập trình Java. 
 Có kinh nghiệm sử dụng LessCSS, SassCSS. 
 Thành thạo HTML5, CSS3, Java Script, JQuery, AJAX, XML. 
 Thành thạo 1 trong các công nghệ: AngularJS, VueJS, NodeJS. 
 Có kinh nghiệm sử dụng LessCSS, SassCSS. 
 Có kinh nghiệm làm việc theo phương pháp phát triển phần mềm Agile/Scrum."
Fullstack - HTML5/CSS/JS/WordPress,"Alive Việt Nam Co., Ltd","Your skills and experience 
 Có nền tảng sử dụng HTML5, SCSS, JavaScript 
 Hiểu biết về thiết kế giao diện và các công nghệ phát triển web hiện đại (web responsive). 
 Sử dụng được các công cụ quản lý mã nguồn: Bitbucket, GitHub, GitLab 
 Có kiến thức, kinh nghiệm về WordPress, PHP, MySQL 
 Có kinh nghiệm về E-commerce (Shopify, EC Cube), Movable Type, sử dụng thành thạo 
 JavaScript Frameworks 
 (React, 
 Next.js, Nuxt.js 
 ) 
 Hiểu biết và sử dụng thành thạo các công cụ Coding AI hỗ trợ công việc nhằm nâng cao hiệu suất làm việc ( GitHub Copilot, Claude Code, Google Antigravity…) 
 Tốt nghiệp các trường Đại học chuyên ngành CNTT 
 (C 
 hỉ liên hệ phỏng vấn những ứng viên đạt yêu cầu tuyển dụng)"
"Fullstack Software Engineer (AWS, Python, Agile)",Vietlink,"Your skills and experience 
 Education: 
 Bachelor's Degree in Computer Science, Engineering, or related field (or equivalent experience). 
 Required Tech Skills and Experience: 
 -Strong experience in software development Serverless application with 
 Python 
 (Serverless Framework, AWS SAM, Lambda Function, StepFunction) and pytest, unittest. 
 -Proficiency in 
 AWS 
 services such as 
 EC2, S3, Lambda, RDS, API Gateway, DynamoDB. 
 -Familiarity with JavaScript frameworks such as React or Vue.js, 
 preferably Vue.js. 
 -Strong understanding of RESTful APIs, and microservices architecture. 
 -Comfortable working on both front-end and back-end. 
 -Experience with database management 
 (SQL and NoSQL databases like MySQL, PostgreSQL, DynamoDB or MongoDB). 
 - 
 Familiarity with DevOps practices, 
 CI/CD pipelines 
 (GitHub Actions, AWS CodePipeline/CodeBuild/CodeDeploy) 
 , Infrastructure as Code (IaC) tools like Terraform or CloudFormation. 
 -Solid knowledge of version control tools, preferably Git. 
 -Ability to work with third-party APIs and services. 
 -Problem-solving skills and attention to detail. 
 -Strong communication and collaboration skills. 
 -Good English language skills for both reading and writing. 
 Preferred Skills: 
 -AWS Certification (e.g., 
 AWS Certified Solutions Architect, AWS Certified Developer, or AWS Certified DevOps Engineer 
 ). 
 -Familiarity with Agile methodologies, Scrum, and Kanban frameworks. 
 -Experience working in Agile teams with tools like JIRA, Confluence. 
 -Experience with containerization technologies such as Docker and Kubernetes. 
 -Understanding of authentication mechanisms like OAuth2, JWT, and SAML. 
 -Familiarity with monitoring tools like AWS CloudWatch and Datadog."
"Full Stack Developer (Python, AWS)",TecAlliance Vietnam,"Your skills and experience 
 Job Qualification 
 Strong backend development skills with Python and experience with AWS services such as SQS, S3, Lambda / ECS 
 Experience working with graph databases, ideally Neo4j 
 Familiarity with the Serverless Framework and a basic understanding of DevOps practices, including CI/CD 
 Comfortable working with frontend code; experience with React is helpful, Angular is our future direction. Familiarity with AWS Amplify is a plus. 
 A structured, solution-oriented working style with the ability to work independently and collaboratively"
Fullstack Developer (mạnh FE),KCI Credit Information JSC,"Your skills and experience 
 Tốt nghiệp đại học chuyên ngành CNTT (ưu tiên HUST, UET, PTIT, FTU...). 
 Có tối thiểu 3 năm kinh nghiệm làm web (ưu tiên Fullstack, thiên về FE). 
 Thành thạo JavaScript/TypeScript, Next.js, ReactJS, có kinh nghiệm sử dụng tốt các thư viện UI. 
 Có kinh nghiệm tối ưu performance FE 
 Tư duy UI/UX tốt, có khả năng làm việc độc lập và teamwork hiệu quả. 
 Điểm cộng: 
 Có kinh nghiệm làm sản phẩm phục vụ doanh nghiệp, ngân hàng. 
 Từng làm hệ thống có tính bảo mật cao, phức tạp về nghiệp vụ. 
 Hiểu CI/CD, Docker, GitHub Action. 
 Chủ động, cầu tiến, tư duy hệ thống tốt."
"Fullstack Dev ( ReactJS, JavaScript, NodeJS, API, AI )",AI VIETNAM RDS JSC,"Your skills and experience 
 YÊU CẦU CHUYÊN MÔN 
 Tối thiểu 01 năm kinh nghiệm phát triển Fullstack trong môi trường sản phẩm thực tế. 
 Thành thạo ReactJS ở phía Frontend; nắm vững JavaScript (ES6+) hoặc TypeScript. 
 Thành thạo ít nhất một ngôn ngữ/framework Backend: Node.js (Express / NestJS), Python (FastAPI / Django) hoặc tương đương. 
 Có kinh nghiệm thiết kế và xây dựng RESTful API; am hiểu các nguyên tắc API design, xử lý lỗi và versioning. 
 Có kinh nghiệm làm việc với cơ sở dữ liệu quan hệ (PostgreSQL) và/hoặc phi quan hệ (MongoDB, Redis). 
 Hiểu rõ các khái niệm bảo mật Web cơ bản: xác thực (JWT/OAuth2), phân quyền và kiểm soát truy cập. 
 Có kinh nghiệm sử dụng Git trong môi trường làm việc nhóm (branching strategy, pull request workflow). 
 YÊU CẦU ƯU TIÊN 
 Đã từng tích hợp API AI / Machine Learning vào ứng dụng thực tế (ưu tiên cao). 
 Có kinh nghiệm xử lý luồng tệp phương tiện: ghi âm (audio recording pipeline), lưu trữ đám mây (S3 hoặc tương đương) và phát video trực tuyến. 
 Có kinh nghiệm với container hóa (Docker) và triển khai trên nền tảng đám mây (AWS / GCP / Azure). 
 Quen thuộc với kiến trúc microservices hoặc event-driven architecture. 
 Đã làm việc trong môi trường phát triển sản phẩm (product company), quen với quy trình Agile/Scrum và vòng lặp cải tiến liên tục. 
 NĂNG LỰC & PHẨM CHẤT 
 Tư duy hệ thống toàn diện; có khả năng hình dung tác động của từng quyết định kỹ thuật lên toàn bộ kiến trúc sản phẩm. 
 Tinh thần chủ động và trách nhiệm cao; không cần được nhắc nhở để hoàn thành cam kết và phát hiện vấn đề tiềm ẩn. 
 Giao tiếp kỹ thuật rõ ràng, mạch lạc; có khả năng diễn đạt quyết định kỹ thuật cho các bên liên quan không chuyên. 
 Tư duy hướng sản phẩm: lấy giá trị mang lại cho người học làm thước đo chính khi đưa ra các lựa chọn kỹ thuật."
Fullstack Developer (Ruby on Rails/ PHP/ AWS/ English),Giftee Tech Vietnam,"Your skills and experience 
 What we need: 
 Join our growing engineering team to help build innovative services using modern technologies. You will work directly on product development and collaborate with a team that values ownership, openness, and learning. 
 Technology Stack 
 Language 
 : Ruby - Open for all Tech stacks 
 Framework 
 : Ruby on Rails or any other frameworks 
 Database 
 : MySQL (Aurora), Redis 
 Infrastructure 
 : AWS 
 CI/CD 
 : CircleCI, GitHub Actions 
 Tools 
 : Docker, Terraform, CloudFormation, Ansible, Sentry 
 Communication & Documentation 
 : GitHub, Slack, Redash, Notion 
 Must-Have 
 4+ years 
 of experience in 
 Ruby on Rails 
 development 
 Practical experience in 
 database table design 
 Familiarity with 
 agile team-based development 
 using 
 Git 
 Business-level English 
 communication skills 
 Ability to 
 work on-site 
 at our HCMC office 
 Nice-to-Have 
 Experience in 
 PHP engineering 
 Proficiency in using 
 Notion"
"Full-Stack Developer (React JS, Nest JS)",LG Electronics Development Vietnam (LGEDV),"Your skills and experience 
 Education: 
 • B.S in Mechatronic Engineering, Automotive Engineering, Computing Engineering, 
 Information Technology, Computer Science or related majors. 
 Mandatory skills and experience: 
 • Deep understanding of 
 JavaScript and TypeScript. 
 • Deep understanding of 
 React 
 , including component lifecycle, state management, and 
 optimization techniques. 
 • At least 2 year of working experience with 
 NestJS. 
 • Proficiency in 
 NestJS and PostgreSQL. 
 • Experience with 
 cron job schedulers and mailer systems. 
 • Familiarity with 
 GitLab, Jenkins, and Docker for CI/CD automation. 
 • Strong teamwork and communication skills. 
 • Strong problem-solving skills and ability to debug complex issues. 
 • Excellent verbal and written English communication skills. 
 • Ability to work in a team and take ownership of tasks. 
 Competitive skills: 
 • Understanding of algorithms and data structures. 
 • Experience in building and maintaining custom libraries for internal or open-source use. 
 • Advanced knowledge of Linux server management. 
 • Familiarity with Agile/Scrum methodologies and experience working in an Agile 
 development environment"
Backend Developer (Java/ Odoo (Python)) - VIC,Viettel Group,"Your skills and experience 
 Tốt nghiệp Đại học loại khá trở lên chuyên ngành Công nghệ thông tin, Khoa học máy tính, Toán tin, Tin học, Hệ thống thông tin, Kỹ thuật điện tử... hoặc các ngành liên quan. 
 Có trình độ tiếng Anh tương đương với TOEIC 550 điểm trở lên (Ưu tiên ứng viên đã có chứng chỉ tiếng anh TOEFL, IELTS tương đương TOEIC từ 550 trở lên) 
 Có từ 02 năm kinh nghiệm lập trình Backend (Java/Odoo). Ưu tiên ứng viên đã từng tham gia triển khai hệ thống ERP hoặc các dự án chuyển đổi số cho doanh nghiệp. 
 Có kiến thức và tư duy lập trình hướng đối tượng (OOP). 
 Hiểu rõ kiến trúc REST API, JWT Authentication. 
 Làm việc tốt với cơ sở dữ liệu PostgreSQL/MySQL, có kinh nghiệm tối ưu truy vấn. 
 Ưu tiên ứng viên có kinh nghiệm tích hợp hệ thống và triển khai ứng dụng trên nền tảng cloud (AWS, GCP,...), có kinh nghiệm triển khai ứng dụng trên hạ tầng ảo hóa (Docker, K8S,…) 
 Chủ động, có tinh thần trách nhiệm cao."
Senior Backend Developer (Java),HSC,"Your skills and experience 
 1. Education level 
 • Bachelor‘s degree in computer science, information-technology, engineering, or a related study, or equivalent experience 
 2. Knowledge & Experiences 
 • Strong understanding of the web development cycle and programming techniques and tools 
 • Fluency or understanding of specific languages, such as Java, Python, JS (node), C#/.NET and operating systems may be required 
 • Understanding of key design patterns 
 • Basic knowledge of server-side optimization tools and techniques 
 • Knowledge of DevOps, CI / CD and Agile software development processes agile development 
 • Experience in banking, finance or securities sectors is a big plus 
 3. Technical skills 
 • Knowledge of code versioning tools such as Git with GitHub or GitLab or BitBucket 
 • Excellent project and time management skills 
 • Writing maintainable code that is well thought out and can be reused across multiple projects. 
 • Focus on efficiency, user experience, and process improvement 
 4. Soft skills 
 • Basic English reading comprehension 
 • Strong problem-solving skills 
 • Good verbal and written communication skills 
 • Ability to meet deadlines and deliver within our high-demand environment 
 • High responsibility and teamwork 
 • Required to be team-player who is highly motivated, focused on customer satisfaction and solution/results driven"
"Fullstack Developer (Java or NodeJS, AWS, API)",Tripsoft Studio,"Your skills and experience 
 Tối thiểu 
 3 năm kinh nghiệm 
 phát triển backend với 
 Java hoặc NodeJS hoặc cả 2 stacks. 
 Hiểu rõ: 
 Backend architecture 
 RESTful API, event-based system 
 Data flow trong hệ thống lớn 
 Có kinh nghiệm: 
 Debug production, phân tích log, xử lý incident 
 Làm việc với hệ thống nhiều service, nhiều luồng dữ liệu 
 Thực chiến với: 
 Docker, containerized application 
 Cloud environment (AWS, GCP…) 
 Có kiến thức về: 
 High availability, fault tolerance 
 Security cơ bản cho backend & API 
 Có tư duy hệ thống tốt, chủ động: 
 Review code 
 Đề xuất giải pháp kỹ thuật 
 Hỗ trợ, chia sẻ kinh nghiệm với thành viên khác."
"Solution Architecture (Java, AWS, BI) - KCN - 4M017",MSB,"Your skills and experience 
 1. Trình độ: 
 Học vấn: Tốt nghiệp Đại học chuyên ngành Công nghệ (Công nghệ thông tin, Khoa học máy tính, Hệ thống thông tin, Thông tin truyền thông …). Có bằng thạc sỹ của một trong các ngành trên là lợi thế. 
 2. Kinh nghiệm: 
 Kinh nghiệm chuyên môn: 
 Có ít nhất 7 năm kinh nghiệm trong lĩnh vực Tài chính - Ngân hàng. 
 Có kinh nghiệm về việc xây dựng giải pháp cho các dự án công nghệ trong lĩnh vực Tài chính - Ngân hàng. 
 Có kinh nghiệm với models, meta-models, taxonomies, EA tools như ARIS, MEGA, or TROUX là một lợi thế 
 Kinh nghiệm quản lý: Ưu tiên ứng viên có kinh nghiệm trong vai trò quản lý hoặc leading việc xây dựng hoặc triển khai các dự án chiến lược công nghệ. 
 3. Kiến thức: 
 Có kiến thức chuyên sâu ở 1 trong các lĩnh vực sau: hệ thống CoreBanking, Card, CRM, BPM, ERP, HRM, ESB, BI, Internet Banking, Hệ thống an toàn thông tin. 
 Có kiến thức chuyên sâu về một trong số các tiêu chuẩn, hướng dẫn: ITIL, BPMN, Cobit, Togaf, ISO27K. 
 Có kiến thức ở 1 trong các chuyên môn: Business Architecture, Application Architecture, Information/Data Architecture hoặc Technology Architecture là một lợi thế."
Senior Backend Engineer (Java/Go),TIKI,"Your skills and experience 
 ðŸŒŸRequirements 
 Experience: 3+ years of professional experience in backend development, with a proven track record as a Senior Developer in high-scale environments. 
 Tech Stack: Proficiency in 
 Java 
 or 
 Golang 
 . Experience with 
 Python 
 is a strong plus (especially for AI/ML integration). 
 Data Management: Strong expertise in 
 PostgreSQL, Elasticsearch 
 , and 
 Redis 
 for caching and high-speed data retrieval. 
 Message Broker: Hands-on experience with 
 Kafka 
 for building event-driven architectures. 
 Distributed Systems: Deep understanding of microservices architecture, distributed transactions, and handling high-throughput traffic. 
 Problem Solving: A proactive mindset with the ability to navigate complex business logic and turn it into efficient technical solutions."
FullStack Java Developer (Junior - Middle),BUCA,"Your skills and experience 
 Tối thiểu 02 năm kinh nghiệm làm việc với Java (Spring hoặc JEE). 
 Có hiểu biết đối với kiến trúc microservices 
 Thành thạo các hệ quản trị dữ liệu quan hệ (RDBMS) 
 Quen thuộc với GIT-flow để quản lý source code 
 Có kiến thức về OOP, design pattern, bảo mật ứng dụng web 
 Giao tiếp tốt, chủ động, làm việc nhóm tốt, ý thức chất lượng cao 
 Ưu tiên ứng viên (không bắt buộc) 
 - Có khả năng đọc hiểu tài liệu tiếng Anh, thuật ngữ chuyên ngành 
 - Có định hướng full-stack (Java, Vuejs, Flutter…) 
 - Không ngại thay đổi ngôn ngữ, kỹ thuật theo yêu cầu công việc 
 - Có kỹ năng quản lý team: tiến độ, chất lượng, vấn đề 
 - Có kinh nghiệm làm việc trong môi trường Outsourcing"
"Backend Developer (Java, MySQL, Spring Boot)",WTECH VIETNAM,"Your skills and experience 
 ● At least 3 years of experience for mid-level roles. 
 ● Strong Java language. 
 ● Strong understanding of object-oriented programming principles. 
 ● Ability to write reusable Java libraries. 
 ● Ability to read SRS/FRS, understand/implement flow document. 
 ● Familiarity with MVC, JDBC, and RESTful concepts. 
 ● Good communication skills. 
 ● Demonstrates a strong team-oriented mindset and the ability to work effectively both collaboratively and independently. 
 ● Experience with the following technologies is a plus: 
 ○ Spring Boot, Microservice 
 ○ Elasticsearch, MongoDB, MySQL, Redis 
 ○ AWS services such as EC2 and S3 
 ○ RabbitMQ and/or Kafka 
 ○ OAuth 2 and JWT 
 ● It’s a great plus if you are open to learning and working with different languages as project needs evolve. (For example, Golang)"
"Fresher & Junior - Software Developer (.NET, Java, C#)",Netcompany,"Your skills and experience 
 Bachelor or Master degree within a relevant IT specialization. 
 Good English skills both in writing and verbally. 
 Basic understanding of and practical experience with object-oriented programming and data modelling. 
 Familiar with various design, architectural patterns and modern system development. 
 Open towards and able to quickly learn new technologies. 
 Ability to work both independently and collaboratively as part of an international team. 
 Professional pro-active attitude, taking responsibility and initiative. 
 Effectively estimate work and produce deliverables on time. 
 Recruitment process: 
 - Phone Screening (English Proficiency Test): 
 Once your application is reviewed and meets the qualifications, the Recruitment Team will reach out to you via phone for a discussion. Please note, you may receive a call from an unknown number after submitting your application. 
 - In-person Interview (Conducted in English, 2 Hours): 
 The interview will take place at our office and will be conducted entirely in English. The session will be divided into two parts: Introduction Round & Technical Round"
"Java Deverloper (JavaScript, Spring Boot, Oracle)","ADVANCE TECH .,JSC","Your skills and experience 
 Yêu cầu chung: 
 Tốt nghiệp ĐH chuyên ngành CNTT và ĐTVT hoặc tương đương, Có ít nhất 2 năm kinh nghiệm. 
 Đam mê công nghệ, Năm vững ngôn ngữ Java, OOP 
 Có kiến thức làm việc với JavaScript, jQuery, HTML/CSS, Kiến thức cơ bản Spring boot, Spring MVC, Spring security,... 
 Có kinh nghiệm với CSDL như MySQL , Oracle...Có kinh nghiệm phát triển Web service ( RESTful APIs, JSON/XML). 
 Có tư duy logic khả năng xử lý tình huống tốt, cẩn thận, trách nhiệm cao trong công việc. 
 Có khả năng làm việc độc lập, làm việc nhóm.Có thể đọc hiểu tài liệu tiếng Anh là một lợi thế. 
 Sử dụng công cụ quản lý mã nguồn Git. Sẵn sàng học tập các ngôn ngữ, framework mới. 
 Kỹ năng mềm: 
 Kỹ năng làm việc nhóm hiệu quả, Kỹ năng giải quyết vấn đề 
 Trung thực, có tinh thần trách nhiệm cao, Chủ động sáng tạo trong công việc."
"Backend Developer (Java,Spring,NodeJS,AWS,MySQL)",BLUE DRAGON COMMUNICATIONS,"Your skills and experience 
 Minimum of 3 years of experience in backend development using Java (Spring Framework) – Required , Experience with Node.js – Preferred 
 Familiar with RESTful APIs and working with third party APIs 
 Experience with some types DBMS like MySQL, MariaDB, ... 
 Advanced skills in managing and utilizing AWS servers. 
 Strong problem-solving skills and high attention to detail. Excellent communication and team collaboration abilities. 
 Proficiency with Git and version control practices. 
 High level of diligence, meticulousness, and responsibility in work."
"Java Developer (J2EE, Spring)",TwinApe,"Your skills and experience 
 Required Qualifications: 
 More than 3 years of experience in Java and J2EE technologies 
 Know Relational Databases, SQL and ORM technologies (JPA, Hibernate) 
 Experience with Spring frameworks (Spring Core, Spring MVC, Spring Security, Spring Data…) 
 Experience in building RESTful web services 
 Working experience in Spring Microservice System, OOP and know common design patterns 
 Git source control and Git Flow branching model 
 Having knowledge of web development with HTML/CSS/JavaScript/AngularJS is preferred 
 Experience in working with Docker, AWS, No SQL (MongoDB, Cassandra), Message Broker (Kafka, RabbitMQ)... is a plus."
Tech Lead (Golang/Python/Java),Viettel Cyber Security,"Your skills and experience 
 Có từ 5 năm kinh nghiệm phát triển backend, trong đó ít nhất 1–2 năm ở vai trò Technical Leader 
 Thành thạo 1 trong các ngôn ngữ: Golang/Python/Java 
 Có kinh nghiệm thiết kế và triển khai hệ thống lớn, yêu cầu cao về hiệu năng (scalable, high-performance, real-time). 
 Kiến thức vững về: OOP, kiến trúc Microservices, Design patterns, CI/CD, Cloud (Docker, Kubernetes), Message Queue (Kafka, RabbitMQ). 
 Tư duy logic tốt, khả năng phân tích và giải quyết vấn đề phức tạp. 
 Kỹ năng giao tiếp, truyền đạt, làm việc nhóm và đào tạo kỹ thuật tốt. 
 Chủ động, trách nhiệm và tinh thần cầu tiến cao. 
 Tốt nghiệp Đại học chuyên ngành Công nghệ Thông tin, An toàn Thông tin hoặc các chuyên ngành liên quan. 
 Nice to have: 
 Có kinh nghiệm phát triển các sản phẩm trong lĩnh vực An toàn thông tin, Fintech hoặc xử lý dữ liệu lớn. 
 Đã từng xử lý các bài toán về performance tuning, tối ưu query, scaling hệ thống 
 Kiến thức tốt về kiến trúc bảo mật hệ thống (Security Architecture) là một lợi thế."
"Lead Frontend Engineer (Reactjs, Java, Nodejs)",NAB Innovation Centre Vietnam,"Your skills and experience 
 Ideally 8+ years with Frontend development ES6/TypeScript working with React.js  & 2+ years in leadership role. 
 Proven experience with one of these backend: Java, Nodejs, .NET,…etc 
 Strong experience in all areas of web development (HTML5, CSS3, Bootstrap, Foundation, JQuery, JSON) including accessibility and security concerns; 
 Ability to leverage developer tooling, and CI/CD pipelines to deploy artefacts 
 Solid experience in modern front-end build pipelines and tools (e.g. Git, Webpack, Gulp, NPM); 
 Experience in Cloud computing and Amazon Web Services – particularly Serverless Development. Experience in Containers (ECS, Kubernetes, Docker) and FaaS (AWS Lambda) technologies; 
 Strong understanding of RESTful APIs design (GraphQL desirable) and Microservices-based system; 
 Well-versed in writing structured, well-documented, maintainable, and clean code; 
 Experience in leading and coaching at least one software engineer team on various projects; 
 Strong understanding of standard Software Engineering processes, Testing, and Agile methodology; 
 Strong English communication skills (both verbal & written), especially in the global software development environment. 
 Nice-to-have 
 Experience in the Banking or Financial Services industry; 
 Experience in using front-end testing and test runners (eg. Selenium, Mocha/Chai/Jest). 
 Any additional certification or training in IT, Business, Computer Science, or related area."
Senior Java Developer (Tech Lead),Astek Vietnam,"Your skills and experience 
 6 years+ experience as a Senior Java Developer /technical lead in a complex, enterprise level development environment; 
 Solid experience in JAVA 17, Spring Boot 
 Experience in designing & developing RESTful APIs and complex microservices based system; troubleshooting and debugging in microservice 
 Experience in Cloud computing is a plus 
 Experience with unit testing and integration testing 
 Practical experience in Containers (ECS, Kubernetes, Docker) 
 Strong English communication skills 
 Experience in Agile development environments; 
 Well-versed in writing structured, well-documented, maintainable, and clean code; 
 Good problem-solving and analytical skills"
"IT System Specialist (Security, Java, C#)",Công ty TNHH Bảo Dưỡng Toàn Cầu,"Your skills and experience 
 Tốt nghiệp Cao đẳng/Đại học chuyên ngành 
 Công nghệ Thông tin, Hệ thống Thông tin, Khoa học Máy tính 
 hoặc các ngành liên quan. 
 Thành thạo ít nhất một ngôn ngữ lập trình thường dùng trong hệ thống ngân hàng (ví dụ: 
 Java, C#, C/C++, 
 Abd Android 
 ). 
 Có kiến thức cơ bản về 
 bảo mật hệ thống, 
 an toàn thông tin, phân quyền truy cập. 
 Có khả năng đọc hiểu và trao đổi công việc bằng 
 tiếng Anh kỹ thuật 
 . 
 Tư duy logic tốt, cẩn trọng, có tinh thần trách nhiệm cao; chịu được áp lực công việc trong môi trường ngân hàng. 
 Có khả năng làm việc nhóm và phối hợp với các bên liên quan (ngân hàng, nhà cung cấp, đối tác kỹ thuật)."
"Shopify Developer (HTML, Java)",Công ty TNHH SHUEI TRADING Việt Nam,"Your skills and experience 
 Có hơn 2-3 năm kinh nghiệm lập trình trên Shopify (Liquid, HTML, Java, v.v.) 
 Có từ 2- 3 năm kinh nghiệm phát triển hệ thống web (có kinh nghiệm setting và customize , phát triển add-on trên shopify…) 
 Ưu tiên 
 Kinh nghiệm Front end về web 
 Trình độ tiếng Anh: Có thể nói, gửi email và trò chuyện ở một mức độ làm việc được. 
 Môi trường phát triển: Shopify"
Middle/Senior Software Engineer (Java),M_Service (MoMo),"Your skills and experience 
 Bachelor’s degree in Computer Science or a related field. 
 3+ years 
 of experience in backend development using 
 Java 
 . 
 Solid understanding of 
 data structures, algorithms, OOP, and SOLID principles 
 . 
 Experience with 
 Spring 
 framework (Spring Bean, Spring AOP, Spring Data, Spring MVC), Spring Boot, Hibernate; 
 Experience in building and maintaining 
 microservices architectures 
 . 
 Familiar with 
 messaging systems 
 such as RabbitMQ, Kafka, or equivalent. 
 Experience working with 
 web servers 
 and 
 caching solutions 
 (e.g., Redis). 
 Familiar with 
 RDBMS 
 (MySQL/PostgreSQL) and/or 
 NoSQL databases 
 (MongoDB, Cassandra, Google Bigtable). 
 Be familiar with RDBMS such as MySQL/PostgreSQL or NoSQL databases such as MongoDB is a plus; 
 Familiarity with NoSQL databases like Redis, Cassandra, MongoDB, or Google Bigtable is a plus; 
 Proficient in using Docker and Kubernetes is plus; 
 Ability to optimize and build systems that handle high traffic is plus;"
